direction,strain,stress_MPa,modulus_MPa
x,0.0,0.0,2480
x,0.005,12.258,2480
x,0.01,24.236,2480
x,0.015,35.938,2480
x,0.02,47.37,2480
x,0.025,58.536,2480
x,0.03,69.44,2480
x,0.035,70.892,2480
x,0.04,69.829,2480
x,0.045,68.564,2480
x,0.05,67.238,2480
x,0.055,65.995,2480
x,0.06,64.973,2480
x,0.065,64.284,2480
x,0.07,64.004,2480
x,0.075,64.164,2480
x,0.08,64.747,2480
x,0.085,65.687,2480
x,0.09,66.882,2480
x,0.095,68.201,2480
x,0.1,69.497,2480
x,0.105,70.628,2480
x,0.11,71.47,2480
x,0.115,71.93,2480
x,0.12,71.957,2480
x,0.125,71.549,2480
x,0.13,70.75,2480
x,0.135,69.648,2480
x,0.14,68.365,2480
x,0.145,67.042,2480
x,0.15,65.824,2480
x,0.155,64.846,2480
x,0.16,64.214,2480
x,0.165,64.0,2480
x,0.17,64.226,2480
x,0.175,64.867,2480
x,0.18,65.854,2480
x,0.185,67.076,2480
x,0.19,68.401,2480
x,0.195,69.681,2480
x,0.2,70.776,2480
y,0.0,0.0,2310
y,0.005,11.418,2310
y,0.01,22.575,2310
y,0.015,33.475,2310
y,0.02,44.123,2310
y,0.025,54.523,2310
y,0.03,64.68,2310
y,0.035,65.892,2310
y,0.04,64.829,2310
y,0.045,63.564,2310
y,0.05,62.238,2310
y,0.055,60.995,2310
y,0.06,59.973,2310
y,0.065,59.284,2310
y,0.07,59.004,2310
y,0.075,59.164,2310
y,0.08,59.747,2310
y,0.085,60.687,2310
y,0.09,61.882,2310
y,0.095,63.201,2310
y,0.1,64.497,2310
y,0.105,65.628,2310
y,0.11,66.47,2310
y,0.115,66.93,2310
y,0.12,66.957,2310
y,0.125,66.549,2310
y,0.13,65.75,2310
y,0.135,64.648,2310
y,0.14,63.365,2310
y,0.145,62.042,2310
y,0.15,60.824,2310
y,0.155,59.846,2310
y,0.16,59.214,2310
y,0.165,59.0,2310
y,0.17,59.226,2310
y,0.175,59.867,2310
y,0.18,60.854,2310
